Epochs,d1,d2,d3,window,accuracy,normalizedError
3000,8,4,1,2905,34.62806660245802,45.27684617491862
3000,8,4,1,2347,55.76197349969108,69.82800687158516
3000,8,4,1,2298,44.032132594030294,56.18352321396609
3000,8,4,2,2956,250.89227943006873,269.4565560736994
3000,8,4,2,2905,36.110207800464416,45.27684617491862
3000,8,4,2,2347,57.95506243187181,69.82800687158516
3000,8,4,2,2298,46.11641911509269,56.18352321396609
3000,8,4,4,2956,249.73985727725042,269.4565560736994
3000,8,4,4,2905,36.1936978650275,45.27684617491862
3000,8,4,4,2347,58.039995552585275,69.82800687158516
3000,8,4,4,2298,46.083599364640634,56.18352321396609
3000,8,4,8,2956,248.97928305161918,269.4565560736994
3000,8,4,8,2905,35.4017375971173,45.27684617491862
3000,8,4,8,2347,57.216632834974355,69.82800687158516
3000,8,4,8,2298,45.27651966274557,56.18352321396609
3000,8,8,1,2956,248.97021020101337,269.4565560736994
3000,8,8,1,2905,35.60660683872547,45.27684617491862
3000,8,8,1,2347,57.180377595036006,69.82800687158516
3000,8,8,1,2298,45.593618833337715,56.18352321396609
3000,8,8,2,2956,246.4120875613695,269.4565560736994
3000,8,8,2,2905,34.219466813472,45.27684617491862
3000,8,8,2,2347,55.65571257785872,69.82800687158516
3000,8,8,2,2298,43.83657786956545,56.18352321396609
3000,8,8,4,2956,247.08088713085903,269.4565560736994
3000,8,8,4,2905,34.59593699312753,45.27684617491862
3000,8,8,4,2347,55.87129433091508,69.82800687158516
3000,8,8,4,2298,44.26660416827898,56.18352321396609
3000,8,8,8,2956,249.0335505975922,269.4565560736994
3000,8,8,8,2905,35.30243893150219,45.27684617491862
3000,8,8,8,2347,57.491474954608684,69.82800687158516
3000,8,8,8,2298,45.10235065507851,56.18352321396609
